date,topline,headline,content
21.12.2021 23:47 Uhr,Bund-Länder-Beschlüsse,Einvernehmlich uneinig,"Nach den Bund-Länder-Beratungen geben sich die Beteiligten Mühe, geschlossen aufzutreten. Das gelingt nur bedingt - auch wenn Kanzler Scholz Konflikten ausweicht. Ganz harmonisch verlief das Treffen offenbar nicht. ""Einvernehmlich"" ist wohl das Wort dieses Abends. Zumindest die, die gemeinsam in Berlin vor die Presse treten, wiederholen es fast mantraartig. ""Ich möchte darauf hinweisen, wir handeln sehr einvernehmlich"", sagt der Bundeskanzler. ""Es war einvernehmlich, sonst wäre es kein Beschluss"", sagt der Vorsitzende der Ministerpräsidentenkonferenz. Dass die Beratungen nur rund zwei Stunden gedauert haben, zeige, wie ""einvernehmlich"" die Diskussion verlaufen sei, sagt die Regierende Bürgermeisterin von Berlin. Und in der Tat. Es gibt gute Entwicklungen bei den Treffen von Bund und Ländern, denen nun ein Kanzler Scholz vorsitzt. Zum Beispiel, dass ewige Nachtsitzungen bislang ausbleiben. Kaum sind alle Journalisten und Journalistinnen im Pressesaal angekommen, geht es schon fast los. Es gibt aber auch nicht so gute Entwicklungen. Etwa, dass der neue Bundeskanzler Fragen ausweicht und zum Teil in langen Monologen wenig sagt. In der Pressekonferenz wirkt Olaf Scholz zunächst angespannt, müde. Er spricht so leise, dass man ihn manchmal kaum versteht. Und trotzdem klingt das nicht nur nach Erschöpfung, es wirkt auch wie Methode: sehr gedämpfte Töne, um alles Konfrontative möglichst auszublenden. Die Frage, ob reicht, was beschlossen wurde - weitere Kontaktbeschränkungen, Clubschließungen, Großveranstaltungen ohne Zuschauer, aber eben erst nach Weihnachten - hängt schwer über dem Podium. Franziska Giffey ist zum ersten Mal in neuem Amt dabei. Erst ein paar Stunden zuvor ist die SPD-Politikerin zur Regierenden Bürgermeisterin von Berlin gewählt worden, ersetzt nun Michael Müller, der in den Bundestag gewechselt ist. An diesem Abend wird sie aber nicht nur neben ihrem Parteifreund Scholz sitzen, sondern fest an seiner Seite stehen - vor allem, als klar wird, dass es mit der Einvernehmlichkeit vielleicht doch nicht ganz so weit her ist. Sachsen und Baden-Württemberg haben den Beschlüssen offenbar nur unter gewissem Protest zugestimmt. Laut einer Protokollerklärung halten sie die von Bund und Ländern abgestimmten Maßnahmen ""für nicht weitgehend genug"". Und auch Hendrik Wüst, der nicht nur derzeit die Ministerpräsidentenkonferenz (MPK) leitet, sondern auch CDU-Ministerpräsident von Nordrhein-Westfalen ist, lässt trotz seiner ""einvernehmlichen"" Einlassung durchblicken, dass er nicht wirklich zufrieden ist. ""Wann, wenn nicht jetzt, haben wir eine epidemische Lage von nationaler Tragweite,"" sagt Wüst auf eine Journalistinnenfrage. Dass diese nicht mehr in Kraft ist, sei ""ein klarer Fehler."" ""Ich würde hier nicht von einem klaren Fehler sprechen,"" kontert Giffey deutlich und in erkennbarer Mission, die Ampelregierung in Schutz zu nehmen. Das Ende der epidemischen Lage von nationaler Tragweite sei in einer anderen Situation entschieden worden, nun gebe es neue Maßnahmen, doch auch die müssten eben verhältnismäßig sein. Das klingt nach denen, die bei dieser Pressekonferenz nicht mit dabei sind, aber mitregieren - und zwar nicht nur in den Ländern, sondern nun auch im Bund. Die FDP ist erklärte Gegnerin von Lockdowns, wie Christian Lindner gerade erst erneut und ausführlich in die Mikrofone diktierte. Er ist nicht nur Parteichef, sondern als Finanzminister eben auch Regierungsmitglied. Das Ende der epidemischen Notlage war ein zentrales Projekt vor allem der Liberalen, das die SPD und Bundeskanzler Scholz im Ampelmodus mitverteidigen müssen. Doch Gegenwind kommt auch von anderer Seite. Kurz vor dem Treffen von Kanzleramt und MPK veröffentlicht das Robert Koch-Institut (RKI) ein neues Papier mit Vorschlägen, die sofort umgesetzt und bis mindestens Mitte Januar gelten sollten: Von ""maximalen Kontaktbeschränkungen"", ""maximalen infektionspräventiven Maßnahmen"", ""maximaler Geschwindigkeit"" beim Impfen und Boostern ist da die Rede. In den Beratungen von Bund und Ländern hat das zumindest für Irritationen gesorgt, Wüst spricht von einer ""chaotischer Informationslage"" und ""Verunsicherungen"". Öffentlich versucht Olaf Scholz diese wegzuwischen, er verweist auf die Empfehlungen des Expertenrates vom vergangenen Wochenende, dem das RKI ebenfalls angehört. Verstärkte Maßnahmen hatte auch der Rat gefordert, aber weniger scharf und weniger weitreichend als das RKI nun alleine. Den Konfliktlinien weicht Scholz aus, auch indem er immer wieder übers Impfen redet. Dabei kehrt sein Lächeln im Anflug zurück, der Kanzler wirkt fast entspannt, wenn er von seinen Hoffnungen berichtet, doch noch perspektivisch auf eine höhere Impfquote zu kommen. ""Also wenn wir bei 80 Prozent sind, wird es um die 90 Prozent gehen. Nur damit ich das schon mal ankündige."" Über die allgemeine Impfpflicht spricht Scholz aber eher widerwillig, auch wenn die Länder einen Zeitplan für deren Einführung einfordern. ""Über eine Impfpflicht zu diskutieren und nicht vorher Zwischenziele zu formulieren, die in die Richtung marschieren, macht keinen Sinn."" Ein Zwischenziel ist jedenfalls der 7. Januar. Dann wollen Kanzler und Länderchefs erneut beraten. Aber vielleicht kommt es auch anders. So viel lässt Scholz dann doch durchblicken: Man könne nichts ausschließen. Auch keinen früheren Termin für das nächste Treffen. "
21.12.2021 22:30 Uhr,Schnäppchenjäger greifen zu,Weihnachts-Shopping an den Börsen,"Nach dem Rückschlag zum Wochenbeginn ging es heute an den Börsen wieder aufwärts. Die Wall Street machte die gestrigen Verluste wett, und auch der DAX schloss klar im Plus. Doch die Stimmung bleibt nervös. Hat Omikron an den Börsen seinen Schrecken verloren? Wohl kaum. Es waren heute vor allem Schnäppchenjäger, die an den Aktienmärkten zugriffen. Sie nutzten die günstigeren Kurse zum Wiedereinstieg. Experten sehen darin ein altbekanntes Muster. ""Auf den Absturz folgt die Erholung"", meinte Marktbeobachter Thomas Altmann von QC Partners in einem Börsenkommentar. Starke Firmenbilanzen von Nike und Micron ermunterten Anleger zur Rückkehr an die Wall Street. Der Dow Jones stieg um 1,6 Prozent und sprang wieder über die Marke von 35.000 Punkten. Der breit gefasste S&P 500 legte um 1,8 Prozent zu, der technologielastige Nasdaq 100 gewann gar knapp 2,3 Prozent. Für Erleichterung sorgte auch die Nachricht, dass US-Präsident Joe Biden mit Senator Joe Manchin noch einmal über sein Billionen Dollar schweres Klima- und Sozialpaket sprechen will. Bisher blockiert der demokratische Parteikollege Bidens Pläne. Beflügelt von der freundlichen Wall Street erholte sich auch der DAX kräftig von seinem gestrigen Kursrutsch. Er gewann rund 1,4 Prozent und ging mit 15.447 Punkten aus dem Handel. Gestern war der deutsche Leitindex um zwei Prozent abgesackt. Allerdings sind schon viele Börsianer im Weihnachtsurlaub. Der Umsatz auf Xetra war so schwach wie seit sieben Wochen nicht mehr. Händler sprachen von einer technischen Gegenbewegung. Von einer Trendwende und vom Start einer Weihnachtsrally könne keine Rede sein. ""Es gibt einfach zu viele Sorgen"", sagte Aktienhändler Dennis Dick vom Brokerhaus Bright Trading. Die Stimmung könne schnell wieder kippen, meinen Aktienstrategen. Vor allem die sich ausbreitende Omikron-Variante des Coronavirus beunruhigt die Anleger Zahlreiche Staaten verschärfen ihre Pandemie-Restriktionen wieder. In Deutschland vereinbarten Bund und Länder wegen der drohenden Omikron-Welle, Kontakte spätestens ab dem 28. Dezember auch für Ungeimpfte und Genesene auf maximal zehn Menschen zu beschränken. Auch an den Rohölmarkt kehrten die Schnäppchenjäger zurück. Die Sorte Brent aus der Nordsee verteuerte sich um 1,3 Prozent auf 72,43 Dollar je Barrel (159 Liter). ""Erleichterungsrallys wie diese dauern aber meist nicht lange"", mahnte Analyst Tamas Varga vom Brokerhaus PVM. Sobald neue Kontakt- und Reisebeschränkungen verhängt würden, müsse mit fallenden Ölpreisen gerechnet werden. Die Furcht vor Angebotsengpässen trieb den Preis für Erdgas in Europa auf ein Rekordhoch. Zuletzt kamen keine russischen Lieferungen durch die wichtige Jamal-Pipeline nach Deutschland. Der richtungsweisende Terminkontrakt stieg um mehr als 16 Prozent auf 171,40 Euro je Megawattstunde. Vor diesem Hintergrund zog der Preis für eine Megawattstunde Strom zur Lieferung am darauffolgenden Tag um gut drei Prozent an und lag mit 428 Euro ebenfalls so hoch wie noch nie. Die Auswirkungen der Corona-Krise auf die deutsche Wirtschaft bleiben auch hierzulande das beherrschende Thema am Finanzmarkt. Das Konsumklima-Barometer der Gesellschaft für Konsumforschung (GfK) für Januar sank deutlich um fünf auf minus 6,8 Zähler und damit den zweiten Monat in Folge. Einen niedrigeren Wert gab es zuletzt im Juni. Hohe Inzidenzen durch die vierte Welle der Corona-Pandemie mit weiteren Beschränkungen sowie deutlich gestiegene Preise setzten dem Konsumklima zu, so die GfK. Corona werde die deutsche Wirtschaft im vierten Quartal sogar schrumpfen lassen, meinen die Forscher des Deutschen Instituts für Wirtschaftsforschung (DIW). Direkt betroffen seien vor allem die Dienstleister. So dürfen etwa unter der 2G-Regel Gastwirte vielerorts ihre Leistungen nur Geimpften und Genesenen zur Verfügung stellen, in Landkreisen mit besonders hohen Inzidenzen besteht gar ein allgemeines Beherbergungsverbot. ""Alles in allem dürfte die Wertschöpfung der betroffenen Branchen wie auch im vergangenen Winter massiv zurückgefahren werden"", glauben die DIW-Experten. Die trübe GfK-Konsumstimmung für Deutschland drückte den Euro etwas. Am Abend kostete die Gemeinschaftswährung 1,1270 Dollar. Die Kursausschläge hielten sich insgesamt in Grenzen. Auch in der Eurozone verschlechterte sich das Verbrauchervertrauen im Dezember merklich. Nachdem die türkische Lira wochenlang gegenüber Euro und Dollar gefallen war, wertet sie nun wieder kräftig auf. Auslöser sind Regierungsmaßnahmen gegen eine weitere Abwertung, die Staatspräsident Recep Tayyip Erdogan ankündigte. Dollar und Euro geben jeweils um etwa fünf Prozent auf 12,744 Lira beziehungsweise 14,475 Lira nach. Gestern hatte Erdogan unter anderem angekündigt, dass zum Schutz der Sparer künftig die Differenz zwischen Lira-Anlagen und vergleichbaren Dollar-Anlagen aus der Staatskasse beglichen würden. Experten äußerten sich skeptisch zur Wirksamkeit der Maßnahmen. ""Das ist schlechte Politik"", erklärte etwa Analyst Timothy Ash von Bluebay Asset Management. Sie verschaffe Erdogan möglicherweise etwas Zeit und verhindere einen Bankencrash. ""Sie bewirkt aber nichts gegen die Inflation."" Unter den Einzelwerten im deutschen Leitindex profitierten die Papiere der Deutschen Börse von einer Kaufempfehlung der Schweizer UBS. Sie legten um über drei Prozent zu und gehörten zu den größten DAX-Gewinnern. Die UBS attestierte der Aktie nach der jüngsten Kursschwäche ein attraktives Chance-Risiko-Profil und erhöhte ihre Ergebnisschätzungen für die kommenden Jahre. Die Bankexperten glauben, dass der derzeitige zyklische Gegenwind für den Börsenbetreiber 2022 drehen dürfte und das Kerngeschäft wieder deutlicher wachsen sollte. Im MDAX legten Aktien der Lufthansa am deutlichsten zu. Die Airline dürfte einerseits von Aussagen der Weltgesundheitsorganisation WHO profitieren, wonach drastische Reisebeschränkungen gegen die Ausbreitung der Omikron-Variante kaum mehr abbremsen können. Zudem rechnet der Flughafenverband ADV für das kommende Jahr mit 100 Millionen mehr Passagieren und einem erneuten deutlichen Wachstum bei der Fracht auf deutschen Flughäfen. Die pandemische Situation werde die Nachfrage noch in den kommenden Wintermonaten einschränken, erklärte ADV-Hauptgeschäftsführer Ralph Beisel. Man sei aber überzeugt, dass die Nachfrage von Privat- und Geschäftsreisenden stark anziehe, sobald die Reisebeschränkungen fallen. Aktien des Chip-Herstellers Infineon schlossen 1,7 Prozent fester. Ein starker Quartalsbericht des US-Chipherstellers Micron und eine optimistische Geschäftsprognose trieben den gesamten Halbleitersektor an. Die Aktien seien nach der jüngsten Korrektur bereit für einen Aufschwung, sagte ein Händler. Die Papiere des Wohnungskonzerns Vonovia schlossen indes leicht im Minus. Die Ratingagentur Standard & Poor's (S&P) hat das Kreditrating ""BBB+"" des Unternehmens bestätigt und den Ausblick von ""stabil"" auf ""positiv"" angehoben. Durch weitere Wertsteigerungen im Immobilienbestand oder Verkäufe seien zusätzliche Senkungen des Verschuldungsgrads zu erwarten, hieß es. Eine Verbesserung der Bonitätsnote ist damit wahrscheinlicher geworden. Außerdem wurde bekannt, dass Deutsche-Wohnen-Chef Michael Zahn nach der Übernahme seines Konzerns durch Vonovia seinen Hut nimmt. Der Nivea- und Tesa-Hersteller Beiersdorf will die Kosmetikmarke Chantecaille Beaute übernehmen. Eine Vereinbarung sei bereits getroffen worden, teilte das Unternehmen nach Börsenschluss mit. Abhängig von der künftigen Entwicklung des Chantecaille-Geschäfts liege der Unternehmenswert zwischen 590 Millionen und 690 Millionen Dollar. Das New Yorker Unternehmen solle als komplementäre Selektivmarke im Beiersdorf-Konzern neben La Prairie separat weitergeführt werden. Mit dem Abschluss der Transaktion wird im ersten Quartal 2022 gerechnet, sollten die Wettbewerbshüter grünes Licht geben. Die Verschiebung der Einführung des elektronischen Rezepts ließ die Aktien der Shop Apotheke einbrechen. Sie büßten über acht Prozent ein und waren damit Schlusslicht im SDAX. Auch Papiere des Konkurrenten Zur Rose in Zürich gaben nach. Die für Januar vorgesehene Pflicht zum E-Rezept wird verschoben. Es sei deutlich geworden, dass ""die erforderlichen technischen Systeme noch nicht flächendeckend zur Verfügung stehen"", heißt es in einem Schreiben des Bundesgesundheitsministeriums. Ein neuer Termin, ab dem die Pflicht greift, steht noch nicht fest. Gute Zahlen kamen aus den USA: Der Sportartikelhersteller Nike erfreute die Anleger mit einem überraschend hophen Gewinn. Die Papiere legten um gut sechs Prozent zu. Der Adidas-Konkurrent verdiente im zweiten Quartal mit 1,34 Milliarden Dollar sieben Prozent mehr. Der Umsatz erhöhte sich um ein Prozent auf 11,36 Milliarden Dollar. Analysten hatten nur mit 11,25 Milliarden Dollar gerechnet. Die Aktien von Boeing stiegen ähnlich stark wie Nike. Der US-Paketdienst UPS bestellte beim Flugzeugbauer 19 Frachtflugzeuge des Typs 767. Laut Preisliste hat der Auftrag einen Gesamtwert von knapp 4,2 Milliarden US-Dollar. Der Boom der Luftfracht in der Corona-Krise hat Boeing in diesem Jahr bereits einen Schwung an neuen Aufträgen verschafft. Einschließlich des UPS-Auftrags haben Kunden des US-Konzerns seit Jahresbeginn 80 Großraum-Frachtjets der Typen 767F, 777F und 787-8F geordert. "
