date,topline,headline,content
30.11.2007 17:45 Uhr,Großaufträge für deutsche Firmen?,EU einigt sich bei Galileo,"Inzwischen fanden die Minister in Nachverhandlungen eine Einigung. Über Einzelheiten der Übereinkunft mit den spanischen Vertretern wurde bisher nichts bekannt. Deutschland hatte neue Vorschläge zu der von Spanien geforderten Kontrollstation gemacht, bestätigten Diplomaten in Brüssel. Der Rat zielte auf eine Formulierung ab, ""um letztlich doch alle an Bord zu haben"". Spanien hatte den ersten Beschluss für ungültig gehalten. Normalerweise verabschiedet der Ministerrat entsprechende Schlussfolgerungen stets einstimmig. Die portugiesische EU- Ratspräsidentschaft hatte hingegen versichert, auch nicht einstimmig getroffene Entscheidungen seien rechtlich bindend. Bundesverkehrsminister Wolfgang Tiefensee zeigte sich hocherfreut. Es sei gelungen, der deutschen Industrie einen ""angemessenen Anteil zu sichern"". So stehe nun fest, dass eines der Kontrollzentren für Galileo in Bayern stehen werde: ""Oberpfaffenhofen ist eine tragende Säule für dieses System"". Beim Satelliten-Bau habe Deutschland mit EADS Astrium gute Chancen auf ""einen großen Anteil"", sagte Tiefensee weiter. Der Bau der Satelliten dürfte nach Industrieangaben mit 1,2 Milliarden Euro den Löwenanteil an den Gesamtkosten ausmachen. Außer in Pfaffenhofen entsteht ein weiteres Kontrollzentrum in Fucino in Italien. Nach der Einigung hofft die deutsche EADS-Raumfahrtsparte Astrium auf die Systemführerschaft beim Bau der Satelliten. ""Astrium hat die Fähigkeit und den Willen, die Satelliten für Galileo zu bauen - wir sind bereit"", sagte der Vorsitzende der Geschäftsführung der Astrium GmbH, Evert Dudok. Die europäischen Verkehrsminister hätten ""wichtige und richtige Entscheidungen"" für den Aufbau von Galileo getroffen. In der vergangenen Woche hatten die Finanzminister beschlossen, die für Galileo benötigten zusätzlichen 2,4 Milliarden Euro aus dem EU-Haushalt zu finanzieren. Galileo soll von 2013 an mit 26 Satelliten dem amerikanischen GPS-System Konkurrenz machen. "
29.11.2007 21:35 Uhr,EU will Zigaretten mit Feuerschutz,Glimmstängel sollen weniger glimmen,"Dazu werden sie mit einer Art Feuerschutz ausgestattet. Das Zigarettenpapier soll nach Angaben der Behörde mit dünnen feuerhemmenden Schichten präpariert werden. Damit werde das Risiko verringert, dass beispielsweise Stoffe und Papier in Wohnungen, aber auch Felder und Wälder in Flammen aufgehen, wenn eine Zigarette achtlos weggeworfen wird. Glimmende Zigaretten seien oft schuld an Zimmer- und Waldbränden, sagte Verbraucherschutz-Kommissarin Meglena Kuneva. Jährlich entstünden in 14 europäischen Staaten, für die entsprechende Zahlen vorliegen, 11.000 Brände mit mehr als 500 Toten und 1600 Verletzten. In Italien etwa seien weiterglimmende Zigaretten für ein Drittel der unabsichtlich entstanden Waldbrände verantwortlich. Die Idee der feuersicheren Zigarette ist nicht neu: Der US-Bundesstaat New York hat den Herstellern entsprechende Standards bereits 2004 zur Auflage gemacht. Andere US-Staaten zogen nach oder werden das noch tun. In Kanada müsse das Zigarettenpapier schon seit Oktober 2005 speziell behandelt werden, so die EU-Kommission. Die EU will im Frühjahr 2008 einen konkreten Vorschlag machen. Dann könnte die europäische Tabakindustrie binnen zwei bis drei Jahren auf den neuen Sicherheits-Standard verpflichtet werden. "
29.11.2007 14:45 Uhr,Europaparlament stimmt für Kompromiss,Das Waffenrecht in der EU wird verschärft,"Um eine bessere Rückverfolgbarkeit zu gewährleisten, muss jede Waffe zudem schon bei ihrer Herstellung eine Kennzeichnungsnummer erhalten. Waffenlieferungen in einen anderen EU-Staat müssen den Behörden gemeldet werden. Die EU verspricht sich von der Richtlinie mehr Wirkung im Kampf gegen illegalen Waffenhandel. Das Mindestalter beim Kauf der Waffen wird bei 18 Jahren liegen. Allerdings können EU-Staaten, die ein höheres Mindestalter vorschreiben, diese Regelung beibehalten. In Deutschland dürfen Waffen erst ab 21 gekauft werden. In Finnland war der Verkauf von Feuerwaffen an Jäger und Sportschützen bislang schon ab einem Alter von 15 Jahren erlaubt. Mit den EU-Regierungen sind die Inhalte der neuen Richtlinie bereits abgestimmt, sie muss nur noch formal vom Ministerrat abgesegnet werden. "
29.11.2007 04:40 Uhr,EU will Waffenrecht drastisch verschärfen,"""Die Bürger haben einen Anspruch auf Sicherheit""","Hinzu komme, dass jede Waffe künftig markiert werden müsse. Die Kennzeichnung enthalte Daten über Hersteller, Herstellungsort, Herstellungsjahr und eine Seriennummer, sagte Verheugen. Dabei müsse die Kennzeichnung so angebracht werden, dass sie nicht entfernt werden könne, ohne die Waffe unbrauchbar zu machen. Zudem werde künftig EU-weit jeder Waffenhändler verpflichtet, die Daten einer Waffe so lange aufzuheben, wie er sein Geschäft betreibt und nicht wie bisher fünf Jahre. Nach den neuen Vorschriften wird niemand mehr unter 18 Jahren in der EU eine Waffe kaufen können. Auch die Bundesregierung plant eine Verschärfung des Waffenrechts. Das Kabinett beschloss in der vergangenen Woche, dass das Führen von Waffenimitationen verboten werden soll. Bei den so genannten Anscheinswaffen handelt es sich um täuschend echte Maschinenpistolen, Kriegswaffen und Pumpgun-Imitate. Die Waffen dürfen nicht mehr öffentlich getragen, aber weiterhin verkauft und besessen werden. "
28.11.2007 16:13 Uhr,EU deckt internationales Kartell auf,Halbe Milliarde Euro Strafe für Glashersteller,"Geschäftskunden und letztlich die Verbraucher in Europa müssten mit höheren Preisen für solche verbotene Kartelle zahlen, sagte Kroes. Deshalb habe ihre Behörde eine so hohe Geldbuße verhängt. Saint-Gobain muss knapp 134 Millionen Euro zahlen, Pilkington 140 Millionen Euro und Guardian 148 Millionen Euro. Weil die Asahi mit der Kommission kooperierte, wurde deren Buße auf 65 Millionen Euro gekürzt. Flachglas wird für die Herstellung von Fenstern, Türen und Spiegeln gebraucht. Die vier am Kartell beteiligten Firmen, die zwischen Anfang 2004 und Anfang 2005 die Preise absprachen, deckten 2004 laut Kommission mindestens 80 Prozent dieses Markts mit einem Jahresumsatz von etwa 1,7 Milliarden Euro ab. Die illegalen Praktiken seien nach ersten Hinweisen von nationalen Wettbewerbsbehörden bei Inspektionen von Geschäftsräumen der Konzerne im Frühjahr 2005 aufgedeckt worden, erklärte die EU-Kommission. Es ist eine der höchsten Geldbußen, die die Kommission jemals gegen ein Kartell verhängt hat. Im Februar hatte die Behörde wegen eines von fünf Industriegruppen gebildeten Kartells für Aufzüge und Rolltreppen eine Buße von 992 Millionen Euro entschieden. Die Unternehmen hatten sich fast zehn Jahre lange geheim über Preise und die Aufteilung der Märkte abgesprochen. "
27.11.2007 20:42 Uhr,Nahost-Konferenz in Annapolis,So sollen die Friedensverhandlungen ablaufen,
26.11.2007 21:17 Uhr,Bericht zur Lage von Asylbewerbern,EU-Kommission kritisiert deutsche Asylpolitik,"So gebe es in Deutschland wie in acht anderen EU-Staaten kein Verfahren, um besonders schutzbedürftige Flüchtlinge wie beispielsweise Gewaltopfer zu erkennen. Die Kommission merkt weiter an, Deutschland sei neben Portugal und Schweden der einzige EU-Staat, in dem unbegleitete Minderjährige über 16 Jahren statt in Pflegefamilien oder Sondereinrichtungen in Asylbewerberheimen für Erwachsene untergebracht würden. Zudem habe Berlin die Vorschrift nicht umgesetzt, Flüchtlingen spätestens drei Tage nach Eingang ihres Asylantrags ein offizielles Dokument über ihren Rechtsstatus auszustellen. Bei der Versorgung der Bewerber mit Nahrung, Kleidung und Unterkunft fällt Deutschland nicht negativ auf. Die deutsche Praxis, die Bewegungsfreiheit von Asylbewerbern auf einen bestimmten Verwaltungsbezirk zu beschränken, wurde als vergleichsweise restriktiv, aber EU-rechtskonform gekennzeichnet. ""Ernste Probleme"" sieht die Kommission in Belgien, Großbritannien, Italien, Luxemburg, Polen und anderen Ländern: Sie ließen die EU-Richtlinie nicht für eingesperrte Flüchtlinge gelten. "
26.11.2007 17:21 Uhr,Kostenbegrenzung für mobile Dienste,EU-Kommission will Daten-Roaming billiger machen,"Andernfalls würde erneut die Kommission mit Unterstützung des Europaparlaments eingreifen, führte Reding weiter aus. ""Wir können das hinkriegen wie beim Gesprächs-Roaming"", erklärte sie. Das Europaparlament hatte am 23. Mai eine von der EU-Kommission ausgearbeitete Verordnung über Preisobergrenzen im EU-weiten Handy-Roaming gebilligt. Infolge der im Sommer in Kraft getretenen neuen Bestimmung reduzierten sich die Kosten beim Handy-Telefonieren im Ausland um bis zu 70 Prozent. Die Roaming-Gebühren für SMS- und Datendienste blieben von der Maßnahme unberührt. "
26.11.2007 09:33 Uhr,Nach dem EU-Beitritt Rumäniens,Opposition gewinnt Wahl zum EU-Parlament,"Eigentlich hatte die Europa-Wahl schon im Mai stattfinden sollen, sie war aber wegen einer politischen Krise an der Staatsspitze verschoben worden. Rumänien ist der EU zum 1. Januar 2007 beigetreten und entsendet 35 Abgeordnete ins Europaparlament. Die Parlamentarier sollen ihr Land bis zu den nächsten Europawahlen 2009 vertreten. Ein Jahr vor der Wahl des rumänischen Parlaments gilt das Votum als Stimmungsbarometer für die größten Parteien des Landes. "
26.11.2007 08:50 Uhr,Nahost-Konferenz in Annapolis,"""Die Erwartungshaltung ist gering""",
